Name,Jersey Number,Club,Position,Nationality,Age,Wins,Losses,Goals,Shots,Shots on target,Clean sheets,Assists,Passes,Saves,Yellow cards,Red cards,Fouls,Offsides
Bernd Leno,1,Arsenal,Goalkeeper,Germany,28,28,16,0,0,0,14,0,1783,222,2,0,0,0
Matt Macey,33,Arsenal,Goalkeeper,England,26,0,0,0,0,0,0,0,0,0,0,0,0,0
Rúnar Alex Rúnarsson,13,Arsenal,Goalkeeper,Iceland,25,0,0,0,0,0,0,0,0,0,0,0,0,0
Héctor Bellerín,2,Arsenal,Defender,Spain,25,90,37,7,0,0,53,18,7125,0,23,0,125,8
Kieran Tierney,3,Arsenal,Defender,Scotland,23,7,5,1,0,0,2,1,519,0,2,0,9,0
William Saliba,4,Arsenal,Defender,France,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Sokratis,5,Arsenal,Defender,Greece,32,21,11,3,0,0,9,2,2416,0,18,0,56,1
Rob Holding,16,Arsenal,Defender,England,25,25,9,0,0,0,10,0,2200,0,8,0,32,0
Shkodran Mustafi,20,Arsenal,Defender,Germany,28,52,26,7,0,0,26,4,5907,0,28,0,117,7
Calum Chambers,21,Arsenal,Defender,England,25,47,57,6,0,0,28,3,5935,0,28,1,137,2
David Luiz,23,Arsenal,Defender,Brazil,33,113,38,13,0,0,64,7,10165,0,40,3,212,5
Sead Kolasinac,31,Arsenal,Defender,Bosnia And Herzegovina,27,40,22,2,0,0,17,11,3201,0,12,0,74,16
Gabriel Magalhães,6,Arsenal,Defender,Brazil,22,2,0,1,0,0,1,0,197,0,0,0,3,0
Mesut Özil,10,Arsenal,Midfielder,Germany,31,100,39,33,205,92,0,54,11186,0,13,0,95,83
Lucas Torreira,11,Arsenal,Midfielder,Uruguay,24,28,15,3,46,12,0,3,2493,0,14,1,62,0
Ainsley Maitland-Niles,15,Arsenal,Midfielder,England,23,26,16,1,14,4,0,3,1867,0,6,2,35,1
Mohamed Elneny,25,Arsenal,Midfielder,Egypt,28,29,10,0,44,5,0,3,2532,0,7,1,24,2
Joseph Willock,28,Arsenal,Midfielder,England,21,12,12,1,18,5,0,1,398,0,2,0,13,0
Matteo Guendouzi,29,Arsenal,Midfielder,France,21,24,17,0,27,9,0,1,2750,0,15,0,41,0
Emile Smith Rowe,32,Arsenal,Midfielder,England,20,0,1,0,0,0,0,0,35,0,0,0,0,0
Granit Xhaka,34,Arsenal,Midfielder,Switzerland,27,70,33,8,144,41,0,13,9739,0,35,2,196,2
Bukayo Saka,7,Arsenal,Midfielder,England,19,11,7,1,15,4,0,5,716,0,6,0,22,13
Dani Ceballos,8,Arsenal,Midfielder,Spain,24,14,6,0,14,3,0,3,1372,0,1,0,21,0
Alexandre Lacazette,9,Arsenal,Forward,France,29,46,28,39,204,93,0,16,2045,0,11,0,127,62
Pierre-Emerick Aubameyang,14,Arsenal,Forward,Gabon,31,43,25,55,222,105,0,13,1880,0,4,1,30,55
Nicolas Pépé,19,Arsenal,Forward,Cote D'Ivoire,25,15,9,5,51,18,0,6,723,0,4,0,14,4
Reiss Nelson,24,Arsenal,Forward,England,20,10,5,1,13,4,0,0,286,0,1,0,8,4
Eddie Nketiah,30,Arsenal,Forward,England,21,12,8,4,20,8,0,0,172,0,0,1,18,5
Gabriel Martinelli,35,Arsenal,Forward,Brazil,19,3,3,3,12,5,0,0,116,0,1,0,9,2
Willian,12,Arsenal,Forward,Brazil,32,137,47,37,393,145,0,35,8290,0,21,1,131,33
Tom Heaton,1,Aston-Villa,Goalkeeper,England,34,34,55,0,0,0,28,0,3290,408,5,0,2,0
Jed Steer,12,Aston-Villa,Goalkeeper,England,28,0,2,0,0,0,0,0,32,2,0,0,0,0
Ørjan Nyland,25,Aston-Villa,Goalkeeper,Norway,30,1,4,0,0,0,1,0,152,15,0,0,0,0
Lovre Kalinic,28,Aston-Villa,Goalkeeper,Croatia,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Emiliano Martínez,26,Aston-Villa,Goalkeeper,Argentina,28,9,6,0,0,0,7,0,397,44,2,0,1,0
Neil Taylor,3,Aston-Villa,Defender,Wales,31,48,62,0,0,0,38,5,5491,0,21,0,121,3
Ezri Konsa Ngoyo,4,Aston-Villa,Defender,England,22,8,12,2,0,0,5,2,810,0,3,0,17,1
Matt Targett,18,Aston-Villa,Defender,England,25,24,28,2,0,0,12,6,2240,0,8,0,41,2
Björn Engels,22,Aston-Villa,Defender,Belgium,26,3,12,1,0,0,2,0,647,0,1,0,5,1
Frédéric Guilbert,24,Aston-Villa,Defender,France,25,7,13,0,0,0,2,2,749,0,7,0,36,2
Ahmed El Mohamady,27,Aston-Villa,Defender,Egypt,33,48,91,6,0,0,28,13,6628,0,12,1,152,13
Kortney Hause,30,Aston-Villa,Defender,England,25,3,11,1,20,3,0,0,799,0,3,0,24,1
Tyrone Mings,5,Aston-Villa,Defender,England,27,13,27,2,0,0,7,3,1961,0,8,0,30,2
Matthew Cash,2,Aston-Villa,Defender,England,23,1,0,0,0,0,1,0,56,0,1,0,0,0
Douglas Luiz,6,Aston-Villa,Midfielder,Brazil,22,10,20,3,41,13,0,2,1300,0,8,0,51,0
John McGinn,7,Aston-Villa,Midfielder,Scotland,25,7,15,3,57,20,0,3,759,0,4,0,38,0
Henri Lansbury,8,Aston-Villa,Midfielder,England,29,4,8,0,3,0,0,0,115,0,1,0,5,1
Jack Grealish,10,Aston-Villa,Midfielder,England,25,17,42,9,105,32,0,7,2098,0,9,0,47,6
Marvelous Nakamba,19,Aston-Villa,Midfielder,Zimbabwe,26,7,16,0,7,1,0,0,782,0,5,0,26,0
Conor Hourihane,14,Aston-Villa,Midfielder,Ireland,29,8,13,3,30,10,0,5,665,0,4,0,15,4
Trézéguet,17,Aston-Villa,Midfielder,Egypt,25,9,19,6,52,17,0,1,388,0,2,1,39,6
Anwar El Ghazi,21,Aston-Villa,Midfielder,Netherlands,25,7,19,4,52,20,0,4,479,0,3,0,20,12
Jota,23,Aston-Villa,Midfielder,Spain,29,2,7,0,6,1,0,1,93,0,0,0,6,0
Jacob Ramsey,41,Aston-Villa,Midfielder,England,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Wesley,9,Aston-Villa,Forward,Brazil,23,6,12,5,35,18,0,1,367,0,3,0,43,14
Keinan Davis,39,Aston-Villa,Forward,England,22,4,9,0,17,5,0,0,149,0,0,0,12,3
Ollie Watkins,11,Aston-Villa,Forward,England,24,1,0,0,3,0,0,0,19,0,0,0,2,1
Bertrand Traoré,0,Aston-Villa,Forward,Burkina Faso,25,2,4,2,17,6,0,1,136,0,0,0,3,5
Mat Ryan,1,Brighton-and-Hove-Albion,Goalkeeper,Australia,28,27,50,0,0,0,26,0,3272,340,2,0,2,0
Jason Steele,23,Brighton-and-Hove-Albion,Goalkeeper,England,30,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Walton,31,Brighton-and-Hove-Albion,Goalkeeper,England,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Sánchez,26,Brighton-and-Hove-Albion,Goalkeeper,Spain,22,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben White,3,Brighton-and-Hove-Albion,Defender,England,22,1,1,0,0,0,1,0,101,0,0,0,2,0
Tariq Lamptey,2,Brighton-and-Hove-Albion,Defender,England,19,4,4,0,0,0,1,2,243,0,3,0,16,0
Lewis Dunk,5,Brighton-and-Hove-Albion,Defender,England,28,28,49,6,0,0,27,5,5364,0,21,1,80,1
Adam Webster,4,Brighton-and-Hove-Albion,Defender,England,25,8,13,3,0,0,6,1,2001,0,4,0,14,0
Bernardo,30,Brighton-and-Hove-Albion,Defender,Brazil,25,9,16,0,0,0,2,1,1115,0,5,0,20,6
Dan Burn,33,Brighton-and-Hove-Albion,Defender,England,28,11,19,0,0,0,9,0,1792,0,5,0,38,3
Joël Veltman,34,Brighton-and-Hove-Albion,Defender,Netherlands,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Romaric Yapi,52,Brighton-and-Hove-Albion,Defender,France,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Cochrane,50,Brighton-and-Hove-Albion,Defender,England,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Haydon Roberts,58,Brighton-and-Hove-Albion,Defender,England,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Dale Stephens,6,Brighton-and-Hove-Albion,Midfielder,England,31,24,45,1,49,5,0,5,4785,0,20,1,136,0
Yves Bissouma,8,Brighton-and-Hove-Albion,Midfielder,Mali,24,13,26,1,51,10,0,0,1441,0,9,1,74,2
Alexis Mac Allister,10,Brighton-and-Hove-Albion,Midfielder,Argentina,21,3,2,0,7,1,0,0,98,0,0,0,4,1
Pascal Groß,13,Brighton-and-Hove-Albion,Midfielder,Germany,29,20,42,12,97,38,0,15,2937,0,7,0,67,22
Adam Lallana,14,Brighton-and-Hove-Albion,Midfielder,England,32,98,50,30,274,96,0,28,6407,0,17,0,142,57
Solly March,20,Brighton-and-Hove-Albion,Midfielder,England,26,21,42,2,93,26,0,7,1971,0,6,0,70,15
Davy Pröpper,24,Brighton-and-Hove-Albion,Midfielder,Netherlands,29,24,44,2,80,15,0,7,4384,0,8,1,105,3
Steven Alzate,17,Brighton-and-Hove-Albion,Midfielder,Colombia,22,6,9,0,15,4,0,0,681,0,1,0,21,3
Max Sanders,41,Brighton-and-Hove-Albion,Midfielder,England,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Jayson Molumby,49,Brighton-and-Hove-Albion,Midfielder,Ireland,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Lars Dendoncker,53,Brighton-and-Hove-Albion,Midfielder,Belgium,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Peter Gwargis,55,Brighton-and-Hove-Albion,Midfielder,Sweden,20,0,0,0,0,0,0,0,0,0,0,0,0,0
